-0.8748738494144513, 1.3741578221484396, 3.0468709934361993, 4.2954872228638585, -1.6758859917622297, -17.259901677341965, 5.26371587266407, -11.028339929739943, -1.234657007343878
-6.241742770168386, -2.3692831316932335, 7.990054893162483, 3.411734854074997, -12.450051115994718, -10.64574756410057, 0.03587147375991728, -3.858126123612479, -5.9903394088731625
-5.111684208585388, -14.220931000865562, -1.6703865415956956, -5.617913900680305, -8.158984191281045, -5.7724340799256435, 5.899235160506356, 0.5390571755624701, -5.694837994623301
-2.0381866882887816, 6.163624662151125, -7.8232501130731436, 8.870299214821035, 0.9726692382414568, 1.0665439009374131, 1.9966191523611598, -3.6934718350483173, 0.3602085716024145
-12.759627291615072, 6.662677587638569, 4.737120621651617, -5.113898047516444, -7.477148806505939, -4.393982808122047, -10.307882721003637, -3.470645490170761, -2.1870258961579077
-5.133121982050469, -4.581244801465224, 1.647091939924349, 7.046886949159402, 2.027020514643866, 4.157214261091566, -4.961992731668063, -1.2879029174177763, 4.957357056698955
-8.897337253123647, -5.208031460306335, 13.422164304737713, -4.444012395719669, -8.410010879041087, -0.8884738330498068, 11.496860199649975, 2.7851598703489917, 7.18020513025101
0.8463048004651744, 11.189466282310052, -3.1962972892199257, 3.8084099695869313, 5.032299983457109, 0.5360436276909843, 6.576244473666416, 5.241139457309153, -23.71848296508224
0.08386170557705208, -1.4135565119161893, -2.5196194444575544, 0.4847261399042526, -5.574336825686597, 3.3911535513785114, -3.2802820681440554, -9.554738516537142, 13.40377177752185
1.8224179105680454, 2.174733568695871, -0.6236393053206465, -1.2128066746539075, 5.7330494539015415, 0.15256642511239804, 1.6232823018445408, -13.944228605751933, -8.56986532866259
11.491698524151305, -3.3247081854002016, 0.4717751947554404, -3.6799091966085617, -7.959630568716934, 2.4354183109622216, 3.623393873587895, 2.373260945919334, -2.0642752858447078
-10.083661202139798, -0.15806009002683952, 5.39280626367608, 7.471950616217124, -10.321453179581527, 11.923049871686578, -0.8909640087961679, -0.04578904895391389, 12.540213142394686
-9.908477365959042, -6.642456972332319, 1.9309655726953874, -10.741431362016868, -6.834127803695311, -2.873820136550741, 0.20835589131433596, 2.9008361581270257, -24.78328530650096
3.100986556087079, 8.77978437247933, -7.9838828941116, 2.3487447739156315, 4.020425957333998, 5.378343398554522, -1.2294263242707937, 0.05012848277495019, -1.3876840539811006
3.028326305401607, -0.949277012834669, 3.8243203682965405, 1.097030040913151, -0.47967982155046784, -13.763313769793092, -15.03367515659618, 10.04556355868354, 10.544167733296256
-0.990194786655477, -8.592382804047952, 8.325567376900455, 10.652432060690325, -14.310887197013498, 1.056631767837945, 3.6555410890736675, -2.096609356457227, -4.2310416411392335
2.7652520433180108, 12.55579435497978, 1.587142775471164, -3.1100690976924716, -9.820710830842524, -2.042699747694259, 0.7198336992942407, -7.912614552707065, 0.9738108507753538
-9.210555301803765, -12.629588488201811, 2.434243986997501, -3.7930358444595975, 6.5978189041049005, -1.2190477652936957, -0.5166090411699825, -6.293988116059235, -13.089267491285312
7.801154159497132, -5.8436310179733315, 6.0159596081179805, 0.07623253557175425, -3.2014682943711774, 4.958924775314744, -1.6316235836887596, 4.817713351264069, 2.123349143196671

-3.2625441766360725, -2.1486764691969222, -1.4478531388195197, -4.443099239650063, 1.254376886112492, 1.5260765314660492, -11.690451378888966, -6.950470913943276, 13.292461699513687
-6.975366531618482, -2.6836040144115083, -4.712642420586922, -9.513437414576261, 0.5236739259177702, -3.0435645717299185, 8.435561127996813, 12.22144314639622, -12.281576531512568
-8.312967216042013, 4.409488141280503, 4.278651819436874, 2.640283258575946, 13.738334932277855, 6.771980624695283, -6.971542269172399, 0.527005663438016, 1.9216534556038254
-3.098191150193863, 7.632334381785318, 9.658667387716857, -0.30150468236807476, 1.073617446403991, -5.246635508231188, 3.8371742238368016, 3.780150842939934, 3.8923325470031602
-12.497036301735362, 6.1421437623896935, 3.06920505650477, 10.106229139994188, -1.8912943955758679, 1.2562043181876903, -2.022658876398542, 0.22143293251487106, -5.492711831438926
-4.241404449223188, -8.916036714149437, -6.899233325136768, 1.786694975635984, 4.592883686622343, 4.780271414843512, 6.760006101012852, 3.693447960019405, 8.551304927447033
4.470942794004969, 10.5498210311492, -17.489520042150698, -10.4886569223009, -0.9351583694400233, 2.847817022786335, -3.2027164568201587, -4.816395401366028, 8.402491662576333
-3.6412747818588285, -4.352155052145691, 1.010926558014237, -5.767225622764002, 13.257949245124129, -0.6242684492847428, 1.7516533731194683, 11.075724458247931, 13.144262743808898
3.253148496092736, -6.14285869869079, -6.922550069062654, -14.499693329502637, 10.254419211333218, -1.1611889444411074, -5.153458838676775, -10.723345906502683, 11.19081818811252

